name,return,title,release_date,budget,revenue
David Seltzer,0.0,Jabberwocky,1977-03-28,0,0.0
David Seltzer,0.0,Jabberwocky,1977-03-28,0,0.0
David Seltzer,0.0,Jabberwocky,1977-03-28,0,0.0
David Seltzer,0.0,Jabberwocky,1977-03-28,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Richard Franklin,0.0,Colonel Redl,1985-03-29,0,0.0
Russell Crowe,inf,Rififi,1955-04-13,0,460226.0
Russell Crowe,inf,Rififi,1955-04-13,0,460226.0
Russell Crowe,inf,Rififi,1955-04-13,0,460226.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Michael Showalter,0.4072272608695652,Cheri,2009-02-10,23000000,9366227.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Greg Strause,1.76646974,Shanghai Knights,2003-02-06,50000000,88323487.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Maz Jobrani,1.0701428349514563,Eastern Promises,2007-09-14,51500000,55112356.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Jonas Åkerlund,0.0,Yeelen,1987-01-01,0,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
Fritz Lang,0.0,Brazil,1985-02-20,15000000,0.0
